TotalSales,ORDER_DATE,pizza_category,pizza_size
310,10-03-2015,Supreme,L
97,10-03-2015,Veggie,S
85,10-03-2015,Supreme,S
367,11-03-2015,Veggie,L
102,11-03-2015,Chicken,S
332,11-03-2015,Chicken,L
124,11-03-2015,Supreme,L
128,11-03-2015,Classic,L
174,11-03-2015,Classic,S
122,11-03-2015,Supreme,S
253,11-03-2015,Veggie,M
201,11-03-2015,Chicken,M
164,11-03-2015,Supreme,M
70,11-03-2015,Classic,M
120,11-03-2015,Veggie,S
51,11-03-2015,Classic,XL
169,12-03-2015,Supreme,S
175,12-03-2015,Veggie,M
128,12-03-2015,Classic,M
135,12-03-2015,Classic,S
249,12-03-2015,Chicken,L
248,12-03-2015,Supreme,L
84,12-03-2015,Chicken,M
98,12-03-2015,Classic,L
197,12-03-2015,Supreme,M
64,12-03-2015,Chicken,S
85,12-03-2015,Veggie,S
337,12-03-2015,Veggie,L
26,12-03-2015,Classic,XL
363,13-03-2015,Classic,S
311,13-03-2015,Chicken,L
332,13-03-2015,Classic,M
122,13-03-2015,Supreme,S
263,13-03-2015,Supreme,M
215,13-03-2015,Classic,L
76,13-03-2015,Classic,XL
159,13-03-2015,Veggie,M
432,13-03-2015,Veggie,L
122,13-03-2015,Veggie,S
42,13-03-2015,Supreme,L
234,13-03-2015,Chicken,M
115,13-03-2015,Chicken,S
184,14-03-2015,Chicken,M
104,14-03-2015,Chicken,L
64,14-03-2015,Chicken,S
196,14-03-2015,Supreme,M
80,14-03-2015,Veggie,M
260,14-03-2015,Classic,L
148,14-03-2015,Supreme,S
248,14-03-2015,Supreme,L
273,14-03-2015,Veggie,L
151,14-03-2015,Classic,S
109,14-03-2015,Veggie,S
134,14-03-2015,Classic,M
36,14-03-2015,Classic,XXL
51,14-03-2015,Classic,XL
79,15-03-2015,Veggie,M
201,15-03-2015,Chicken,M
221,15-03-2015,Classic,S
160,15-03-2015,Supreme,S
188,15-03-2015,Classic,M
210,15-03-2015,Classic,L
285,15-03-2015,Veggie,L
144,15-03-2015,Supreme,L
132,15-03-2015,Veggie,S
164,15-03-2015,Supreme,M
76,15-03-2015,Chicken,S
208,15-03-2015,Chicken,L
207,16-03-2015,Classic,S
269,16-03-2015,Supreme,L
230,16-03-2015,Supreme,M
50,16-03-2015,Supreme,S
282,16-03-2015,Veggie,M
51,16-03-2015,Classic,XL
227,16-03-2015,Classic,L
214,16-03-2015,Classic,M
151,16-03-2015,Chicken,M
268,16-03-2015,Veggie,L
128,16-03-2015,Chicken,S
145,16-03-2015,Chicken,L
73,16-03-2015,Veggie,S
228,17-03-2015,Classic,S
392,17-03-2015,Supreme,L
158,17-03-2015,Veggie,M
264,17-03-2015,Classic,L
122,17-03-2015,Veggie,S
128,17-03-2015,Chicken,S
263,17-03-2015,Supreme,M
290,17-03-2015,Chicken,L
162,17-03-2015,Supreme,S
484,17-03-2015,Veggie,L
170,17-03-2015,Classic,M
218,17-03-2015,Chicken,M
51,17-03-2015,Classic,XL
36,17-03-2015,Classic,XXL
151,18-03-2015,Chicken,M
51,18-03-2015,Classic,XL
194,18-03-2015,Veggie,M
171,18-03-2015,Supreme,S
49,18-03-2015,Veggie,S
234,18-03-2015,Classic,L
131,18-03-2015,Supreme,M
158,18-03-2015,Classic,S
290,18-03-2015,Chicken,L
248,18-03-2015,Supreme,L
137,18-03-2015,Classic,M
197,18-03-2015,Veggie,L
64,18-03-2015,Chicken,S
76,19-03-2015,Chicken,S
201,19-03-2015,Chicken,M
248,19-03-2015,Supreme,L
332,19-03-2015,Chicken,L
139,19-03-2015,Classic,M
184,19-03-2015,Supreme,S
95,19-03-2015,Veggie,M
247,19-03-2015,Supreme,M
