TotalSales,ORDER_DATE,pizza_category,pizza_size,TotalOrders
85,02-03-2015,Veggie,S,7
234,02-03-2015,Classic,M,15
76,02-03-2015,Classic,XL,3
49,02-03-2015,Supreme,S,3
290,03-03-2015,Chicken,L,12
158,03-03-2015,Supreme,S,10
281,03-03-2015,Classic,L,15
292,03-03-2015,Veggie,L,14
148,03-03-2015,Classic,M,10
201,03-03-2015,Chicken,M,12
110,03-03-2015,Veggie,S,8
248,03-03-2015,Supreme,L,12
170,03-03-2015,Classic,S,15
175,03-03-2015,Veggie,M,11
164,03-03-2015,Supreme,M,10
51,03-03-2015,Chicken,S,4
436,04-03-2015,Chicken,L,21
154,04-03-2015,Veggie,L,8
98,04-03-2015,Supreme,S,7
268,04-03-2015,Supreme,L,12
243,04-03-2015,Classic,S,21
197,04-03-2015,Classic,M,12
148,04-03-2015,Supreme,M,9
318,04-03-2015,Chicken,M,18
226,04-03-2015,Classic,L,12
208,04-03-2015,Veggie,M,13
73,04-03-2015,Veggie,S,6
51,04-03-2015,Chicken,S,4
26,04-03-2015,Classic,XL,1
151,05-03-2015,Chicken,M,9
165,05-03-2015,Supreme,M,10
198,05-03-2015,Classic,S,16
280,05-03-2015,Classic,L,16
310,05-03-2015,Supreme,L,15
361,05-03-2015,Veggie,L,19
311,05-03-2015,Chicken,L,14
76,05-03-2015,Chicken,S,6
124,05-03-2015,Supreme,S,10
51,05-03-2015,Classic,XL,2
84,05-03-2015,Veggie,S,7
142,05-03-2015,Classic,M,10
95,05-03-2015,Veggie,M,6
368,06-03-2015,Veggie,L,18
247,06-03-2015,Supreme,M,14
332,06-03-2015,Chicken,L,16
372,06-03-2015,Supreme,L,18
244,06-03-2015,Classic,S,19
145,06-03-2015,Veggie,M,9
144,06-03-2015,Supreme,S,7
135,06-03-2015,Veggie,S,11
187,06-03-2015,Classic,M,12
134,06-03-2015,Chicken,M,8
104,06-03-2015,Classic,L,6
76,06-03-2015,Chicken,S,6
26,06-03-2015,Classic,XL,1
353,07-03-2015,Chicken,L,16
210,07-03-2015,Classic,S,17
147,07-03-2015,Classic,M,10
230,07-03-2015,Supreme,M,14
147,07-03-2015,Supreme,S,10
248,07-03-2015,Supreme,L,11
415,07-03-2015,Veggie,L,21
110,07-03-2015,Veggie,S,9
151,07-03-2015,Chicken,M,8
64,07-03-2015,Chicken,S,5
97,07-03-2015,Veggie,M,6
202,07-03-2015,Classic,L,11
26,07-03-2015,Classic,XL,1
160,08-03-2015,Classic,L,8
123,08-03-2015,Supreme,S,9
102,08-03-2015,Chicken,S,8
123,08-03-2015,Classic,M,8
228,08-03-2015,Classic,S,19
248,08-03-2015,Veggie,L,13
270,08-03-2015,Chicken,L,13
98,08-03-2015,Supreme,M,6
163,08-03-2015,Veggie,M,10
61,08-03-2015,Veggie,S,5
302,08-03-2015,Chicken,M,18
310,08-03-2015,Supreme,L,15
353,09-03-2015,Chicken,L,17
382,09-03-2015,Veggie,L,20
228,09-03-2015,Supreme,L,11
85,09-03-2015,Veggie,S,7
171,09-03-2015,Classic,S,15
268,09-03-2015,Chicken,M,15
245,09-03-2015,Classic,L,13
153,09-03-2015,Classic,M,10
197,09-03-2015,Supreme,M,11
89,09-03-2015,Chicken,S,7
79,09-03-2015,Veggie,M,5
85,09-03-2015,Supreme,S,5
160,10-03-2015,Classic,M,10
251,10-03-2015,Classic,S,22
82,10-03-2015,Supreme,M,5
89,10-03-2015,Chicken,S,7
394,10-03-2015,Chicken,L,18
236,10-03-2015,Veggie,M,15
134,10-03-2015,Chicken,M,8
304,10-03-2015,Veggie,L,16
246,10-03-2015,Classic,L,13
310,10-03-2015,Supreme,L,15
97,10-03-2015,Veggie,S,8
85,10-03-2015,Supreme,S,5
367,11-03-2015,Veggie,L,19
102,11-03-2015,Chicken,S,8
332,11-03-2015,Chicken,L,16
124,11-03-2015,Supreme,L,5
128,11-03-2015,Classic,L,7
174,11-03-2015,Classic,S,14
122,11-03-2015,Supreme,S,8
253,11-03-2015,Veggie,M,16
201,11-03-2015,Chicken,M,12
164,11-03-2015,Supreme,M,10
70,11-03-2015,Classic,M,5
120,11-03-2015,Veggie,S,10
51,11-03-2015,Classic,XL,2
169,12-03-2015,Supreme,S,10
175,12-03-2015,Veggie,M,10
128,12-03-2015,Classic,M,9
135,12-03-2015,Classic,S,12
249,12-03-2015,Chicken,L,11
248,12-03-2015,Supreme,L,12
84,12-03-2015,Chicken,M,5
98,12-03-2015,Classic,L,5
197,12-03-2015,Supreme,M,12
64,12-03-2015,Chicken,S,5
85,12-03-2015,Veggie,S,6
337,12-03-2015,Veggie,L,17
26,12-03-2015,Classic,XL,1
363,13-03-2015,Classic,S,30
311,13-03-2015,Chicken,L,15
332,13-03-2015,Classic,M,23
122,13-03-2015,Supreme,S,8
263,13-03-2015,Supreme,M,16
215,13-03-2015,Classic,L,12
76,13-03-2015,Classic,XL,3
159,13-03-2015,Veggie,M,10
432,13-03-2015,Veggie,L,21
122,13-03-2015,Veggie,S,10
42,13-03-2015,Supreme,L,2
234,13-03-2015,Chicken,M,14
115,13-03-2015,Chicken,S,9
184,14-03-2015,Chicken,M,11
104,14-03-2015,Chicken,L,5
64,14-03-2015,Chicken,S,5
196,14-03-2015,Supreme,M,12
80,14-03-2015,Veggie,M,5
260,14-03-2015,Classic,L,14
148,14-03-2015,Supreme,S,11
248,14-03-2015,Supreme,L,12
273,14-03-2015,Veggie,L,14
151,14-03-2015,Classic,S,12
109,14-03-2015,Veggie,S,9
134,14-03-2015,Classic,M,9
36,14-03-2015,Classic,XXL,1
51,14-03-2015,Classic,XL,2
79,15-03-2015,Veggie,M,5
201,15-03-2015,Chicken,M,12
221,15-03-2015,Classic,S,19
160,15-03-2015,Supreme,S,10
188,15-03-2015,Classic,M,13
210,15-03-2015,Classic,L,11
285,15-03-2015,Veggie,L,14
144,15-03-2015,Supreme,L,7
132,15-03-2015,Veggie,S,10
164,15-03-2015,Supreme,M,8
76,15-03-2015,Chicken,S,5
208,15-03-2015,Chicken,L,10
207,16-03-2015,Classic,S,18
269,16-03-2015,Supreme,L,13
230,16-03-2015,Supreme,M,14
50,16-03-2015,Supreme,S,4
282,16-03-2015,Veggie,M,18
51,16-03-2015,Classic,XL,2
227,16-03-2015,Classic,L,11
214,16-03-2015,Classic,M,14
151,16-03-2015,Chicken,M,9
268,16-03-2015,Veggie,L,14
128,16-03-2015,Chicken,S,10
145,16-03-2015,Chicken,L,7
73,16-03-2015,Veggie,S,6
228,17-03-2015,Classic,S,19
392,17-03-2015,Supreme,L,19
158,17-03-2015,Veggie,M,10
264,17-03-2015,Classic,L,14
122,17-03-2015,Veggie,S,10
128,17-03-2015,Chicken,S,10
263,17-03-2015,Supreme,M,16
290,17-03-2015,Chicken,L,14
162,17-03-2015,Supreme,S,12
484,17-03-2015,Veggie,L,24
170,17-03-2015,Classic,M,12
218,17-03-2015,Chicken,M,13
51,17-03-2015,Classic,XL,2
36,17-03-2015,Classic,XXL,1
151,18-03-2015,Chicken,M,9
51,18-03-2015,Classic,XL,2
194,18-03-2015,Veggie,M,12
171,18-03-2015,Supreme,S,11
49,18-03-2015,Veggie,S,4
234,18-03-2015,Classic,L,13
131,18-03-2015,Supreme,M,7
158,18-03-2015,Classic,S,14
290,18-03-2015,Chicken,L,14
248,18-03-2015,Supreme,L,11
137,18-03-2015,Classic,M,9
197,18-03-2015,Veggie,L,9
64,18-03-2015,Chicken,S,4
76,19-03-2015,Chicken,S,5
201,19-03-2015,Chicken,M,12
248,19-03-2015,Supreme,L,12
332,19-03-2015,Chicken,L,16
139,19-03-2015,Classic,M,9
184,19-03-2015,Supreme,S,13
95,19-03-2015,Veggie,M,6
247,19-03-2015,Supreme,M,15
